Week Ending,Sales Transactions,Stock for Sale,Properties for Rent,Properties Leased,Source
23 November 2025,985,2989,2257,649,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-23-november-2025/
16 November 2025,933,3026,2169,696,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-16-november-2025/
9 November 2025,921,2942,2102,624,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-9-november-2025/
2 November 2025,918,2869,2067,707,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-2-november-2025/
26 October 2025,903,2930,2178,666,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-26-october-2025/
19 October 2025,852,2832,2243,637,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-19-october-2025/
12 October 2025,885,2779,2245,613,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-12-october-2025/
5 October 2025,754,2820,2179,573,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-5-october-2025/
28 September 2025,871,2841,2063,686,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-28-september-2025/
21 September 2025,887,2929,2121,674,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-21-september-2025/
14 September 2025,785,2941,2148,700,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-14-september-2025/
7 September 2025,855,2905,2211,711,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-7-september-2025/
31 August 2025,830,2981,2233,704,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-31-august-2025/
24 August 2025,825,3145,2234,738,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-24-august-2025/
17 August 2025,805,3167,2312,677,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-17-august-2025/
10 August 2025,795,3239,2293,703,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-10-august-2025/
3 August 2025,851,3292,2330,733,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-3-august-2025/
27 July 2025,776,3373,2399,703,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-27-july-2025/
20 July 2025,806,3419,2459,755,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-20-july-2025/
13 July 2025,809,3545,2492,748,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-13-july-2025/
6 July 2025,1000,3675,2480,642,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-6-july-2025/
22 June 2025,868,3999,2454,704,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-22-june-2025/
15 June 2025,934,4073,2426,657,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-15-june-2025/
8 June 2025,911,4145,2315,667,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-8-june-2025/
1 June 2025,1007,4251,2375,637,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-1-june-2025/
25 May 2025,1017,4546,2371,680,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-25-may-2025/
18 May 2025,923,4744,2383,607,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-18-may-2025/
11 May 2025,911,4795,2325,702,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-11-may-2025/
4 May 2025,997,4753,2298,699,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-4-may-2025/
27 April 2025,564,4764,2282,463,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-27-april-2025/
20 April 2025,891,4628,2245,584,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-20-april-2025/
13 April 2025,944,4986,2263,684,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-13-april-2025/
6 April 2025,989,5076,2238,621,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-6-april-2025/
30 March 2025,1019,5091,2112,737,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-30-march-2025/
23 March 2025,903,5138,2151,663,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-23-march-2025/
16 March 2025,951,5047,2130,628,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-16-march-2025/
9 March 2025,869,4969,2087,551,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-9-march-2025/
2 March 2025,1079,4829,2016,690,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-2-march-2025/
23 February 2025,942,5088,2024,707,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-23-february-2025/
16 February 2025,923,5031,2055,737,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-16-february-2025/
9 February 2025,970,4932,2141,724,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-9-february-2025/
2 February 2025,810,4864,2142,667,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-2-february-2025/
26 January 2025,865,4790,2219,803,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-26-january-2025/
19 January 2025,698,4778,2303,783,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-19-january-2025/
12 January 2025,593,4536,2291,601,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-12-january-2025/
5 January 2025,301,4307,1934,244,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-5-january-2025/
29 December 2024,328,4584,1806,231,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-29-december-2024/
22 December 2024,896,4816,1889,801,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-22-december-2024/
15 December 2024,889,5337,2218,636,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-15-december-2024/
8 December 2024,1038,5558,2257,645,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-8-december-2024/
1 December 2024,1027,5661,2199,728,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-1-december-2024/
24 November 2024,1008,5651,2235,645,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-24-november-2024/
17 November 2024,958,5433,2142,616,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-17-november-2024/
10 November 2024,988,5193,2047,576,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-10-november-2024/
3 November 2024,1024,4996,1941,601,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-3-november-2024/
27 October 2024,914,4929,1915,614,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-27-october-2024/
20 October 2024,917,4751,1955,607,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-20-october-2024/
13 October 2024,892,4587,1986,614,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-13-october-2024/
6 October 2024,874,4280,2024,629,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-6-october-2024/
29 September 2024,811,4054,2088,514,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-29-september-2024/
22 September 2024,825,4005,2032,631,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-22-september-2024/
15 September 2024,868,3857,2084,660,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-15-september-2024/
8 September 2024,877,3755,2158,637,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-8-september-2024/
1 September 2024,833,3637,2190,687,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-1-september-2024/
25 August 2024,805,3465,2223,670,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-25-august-2024/
18 August 2024,870,3359,2295,,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-18-august-2024/
11 August 2024,871,3310,2426,706,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-11-august-2024/
4 August 2024,841,3266,2518,637,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-4-august-2024/
28 July 2024,866,3285,2507,713,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-28-july-2024/
21 July 2024,838,3286,2568,642,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-21-july-2024/
14 July 2024,779,3228,2595,664,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-14-july-2024/
7 July 2024,1071,3144,2597,645,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-7-july-2024/
30 June 2024,868,3367,2475,741,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-30-june-2024/
23 June 2024,911,3245,2524,691,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-23-june-2024/
16 June 2024,828,3253,2481,690,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-16-june-2024/
9 June 2024,821,3251,2484,583,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-9-june-2024/
2 June 2024,901,3270,2405,680,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-2-june-2024/
26 May 2024,967,3438,2414,681,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-26-may-2024/
19 May 2024,888,3511,2326,637,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-19-may-2024/
12 May 2024,918,3534,2259,643,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-12-may-2024/
5 May 2024,987,3551,2216,660,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-5-may-2024/
28 April 2024,1007,3642,2096,580,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-28-april-2024/
21 April 2024,968,3818,2078,644,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-21-april-2024/
14 April 2024,938,3716,2045,630,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-14-april-2024/
7 April 2024,727,3691,1963,500,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-7-april-2024/
31 March 2024,962,3591,1850,521,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-31-march-2024/
24 March 2024,1078,3954,1840,643,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-24-march-2024/
17 March 2024,1044,3971,1816,617,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-17-march-2024/
10 March 2024,902,4007,1799,489,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-10-march-2024/
3 March 2024,1054,3962,1683,612,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-3-march-2024/
25 February 2024,1010,4101,1733,597,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-25-february-2024/
18 February 2024,957,4040,1740,658,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-18-february-2024/
11 February 2024,980,3956,1803,691,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-11-february-2024/
4 February 2024,984,3846,1862,754,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-4-february-2024/
28 January 2024,792,3860,1957,597,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-28-january-2024/
21 January 2024,830,3864,1996,703,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-21-january-2024/
14 January 2024,626,3792,1954,619,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-14-january-2024/
7 January 2024,434,3633,1825,317,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-7-january-2024/
31 December 2023,217,3648,1518,145,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-31-december-2023/
17 December 2023,959,4459,1838,742,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-17-december-2023/
10 December 2023,995,4730,1970,647,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-10-december-2023/
3 December 2023,1025,4775,1930,653,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-3-december-2023/
26 Nov 2023,1068,4928,1982,613,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-26-nov-2023/
19 Nov 2023,949,4921,1904,586,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-19-nov-2023/
12 Nov 2023,1010,4903,1824,563,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-12-nov-2023/
5 Nov 2023,1167,4852,1739,625,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-5-nov-2023/
30 Oct 2023,997,5031,1719,604,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-30-oct-2023/
22 Oct 2023,987,5012,1708,623,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-22-oct-2023/
15 Oct 2023,984,5034,1691,573,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-15-oct-2023/
8 Oct 2023,926,5054,1691,587,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-8-oct-2023/
1 Oct 2023,860,4895,1679,482,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-1-oct-2023/
24 Sep 2023,1013,5034,1666,591,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-24-sep-2023/
17 Sep 2023,877,5175,1664,581,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-17-sep-2023/
10 Sep 2023,911,5084,1647,574,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-10-sep-2023/
3 Sep 2023,914,5131,1654,570,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-3-sep-2023/
27 August 2023,868,5280,1635,596,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-27-august-2023/
20 August 2023,863,5205,1701,628,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-20-august-2023/
13 August 2023,816,5275,1833,598,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-13-august-2023/
6 August 2023,835,5178,1874,590,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-6-august-2023/
30 July 2023,840,5257,1877,666,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-30-july-2023/
23 July 2023,812,5272,1985,611,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-23-july-2023/
16 July 2023,840,5192,2010,697,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-16-july-2023/
9 July 2023,881,5220,2121,643,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-9-july-2023/
2 July 2023,891,5328,2110,700,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-2-july-2023/
25 June 2023,844,5458,2189,658,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-25-june-2023/
18 June 2023,811,5429,2179,655,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-18-june-2023/
11 June 2023,779,5501,2160,516,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-11-june-2023/
4 June 2023,954,5589,2066,563,https://reiwa.com.au/news/perth-weekly-market-snapshot-for-the-week-ending-4-june-2023/
28 May 2023,938,5890,1970,686,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-28-may-2023/
21 May 2023,947,5968,2074,595,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-21-may-2023/
14 May 2023,898,6157,2047,634,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-14-may-2023/
7 May 2023,998,6291,2029,659,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-7-may-2023/
30 April 2023,894,6452,2008,548,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-30-april-2023/
23 April 2023,1021,6641,2031,673,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-23-april-2023/
16 April 2023,793,6833,2081,500,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-16-april-2023/
9 April 2023,939,6813,1994,518,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-9-april-2023/
2 April 2023,1069,7076,1918,640,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-2-april-2023/
26 March 2023,1018,7335,1950,668,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-26-march-2023/
