Week Ending,Sales Transactions,Stock for Sale,Properties for Rent,Properties Leased,Source
19 March 2023,979,7262,1966,630,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-19-march-2023/
12 March 2023,871,7160,1900,542,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-12-march-2023/
26 February 2023,963,7329,1712,669,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-26-february-2023/
19 February 2023,922,7242,1787,631,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-19-february-2023/
12 February 2023,917,7143,1802,676,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-12-february-2023/
5 February 2023,1036,6993,1851,728,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-5-february-2023/
29 January 2023,836,7137,1905,582,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-29-january-2023/
22 January 2023,862,7261,1976,750,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-22-january-2023/
15 January 2023,733,7188,1996,609,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-15-january-2023/
8 January 2023,465,7111,1826,358,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-8-january-2023/
1 January 2023,,7144,1450,155,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-1-january-2023/
18 December 2022,834,8094,1815,712,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-18-december-2022/
11 December 2022,909,8364,1933,641,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-11-december-2022/
4 December 2022,882,8475,1877,641,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-4-december-2022/
27 November 2022,1015,8629,1892,665,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-27-november-2022/
13 November 2022,883,8377,1772,631,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-13-november-2022/
6 November 2022,883,8212,1764,584,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-6-november-2022/
9 October 2022,892,8122,1791,599,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-9-october-2022/
18 September 2022,861,8307,1776,690,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-18-september-2022/
11 September 2022,841,8199,1898,667,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-11-september-2022/
4 September 2022,945,8160,1905,929,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-4-september-2022/
28 August 2022,944,8406,1907,700,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-28-august-2022/
14 August 2022,801,8560,2121,657,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-14-august-2022/
7 August 2022,900,8464,2163,700,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-7-august-2022/
1 August 2022,902,8548,2244,678,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-1-august-2022/
24 July 2022,846,8696,2324,687,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-24-july-2022/
17 July 2022,792,8682,2380,670,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-17-july-2022/
10 July 2022,900,8560,2348,663,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-10-july-2022/
3 July 2022,903,8595,2300,674,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-3-july-2022/
26 June 2022,899,8599,2313,669,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-26-june-2022/
19 June 2022,879,8532,2298,672,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-19-june-2022/
12 June 2022,869,8450,2315,581,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-12-june-2022/
5 June 2022,1005,8379,2325,652,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-5-june-2022/
29 May 2022,959,8521,2315,689,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-29-may-2022/
22 May 2022,875,8431,2362,723,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-22-may-2022/
8 May 2022,952,8099,2482,719,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-8-may-2022/
1 May 2022,869,8040,2496,592,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-1-may-2022/
24 April 2022,788,8022,2419,590,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-24-april-2022/
10 April 2022,993,7896,2401,676,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-10-april-2022/
3 April 2022,1034,7790,2365,701,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-3-april-2022/
27 March 2022,1125,7922,2379,742,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-27-march-2022/
20 March 2022,1198,7877,2364,734,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-20-march-2022/
13 March 2022,913,7971,2324,501,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-13-march-2022/
6 March 2022,1121,7803,2163,694,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-6-march-2022/
27 February 2022,1094,7913,2216,775,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-27-february-2022/
20 February 2022,1123,7903,2321,769,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-20-february-2022/
13 February 2022,1080,7982,2345,711,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-13-february-2022/
6 February 2022,1160,7975,2358,723,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-6-february-2022/
30 January 2022,992,8106,2305,639,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-30-january-2022/
23 January 2022,997,8256,2350,825,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-23-january-2022/
16 January 2022,853,8186,2423,750,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-16-january-2022/
9 January 2022,594,8025,2359,416,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-9-january-2022/
19 December 2021,1008,9007,2183,713,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-19-december-2021/
12 December 2021,1007,9286,2253,707,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-12-december-2021/
5 December 2021,1060,9348,2294,710,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-5-december-2021/
28 November 2021,1033,9280,2360,721,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-28-november-2021/
21 November 2021,1047,9214,2351,670,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-21-november-2021/
14 November 2021,1067,9067,2268,694,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-14-november-2021/
7 November 2021,1097,8863,2229,628,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-7-november-2021/
31 October 2021,1114,8678,2152,668,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-31-october-2021/
24 October 2021,1010,8695,2136,672,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-24-october-2021/
17 October 2021,1017,8550,2237,691,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-17-october-2021/
10 October 2021,1024,8445,2289,642,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-10-october-2021/
3 October 2021,828,8360,2236,554,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-3-october-2021/
26 September 2021,1074,8373,2257,709,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-26-september-2021/
19 September 2021,911,8537,2279,676,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-19-september-2021/
12 September 2021,902,8509,2324,700,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-12-september-2021/
5 September 2021,978,8337,2408,675,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-5-september-2021/
29 August 2021,931,8503,2379,804,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-29-august-2021/
22 August 2021,869,8511,2539,767,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-22-august-2021/
15 August 2021,860,8459,2658,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-15-august-2021/
8 August 2021,841,8363,2684,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-8-august-2021/
1 August 2021,947,8283,2670,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-1-august-2021/
25 July 2021,894,8525,2770,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-25-july-2021/
18 July 2021,875,8510,2958,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-18-july-2021/
11 July 2021,813,8558,3013,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-11-july-2021/
4 July 2021,932,8484,2817,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-4-july-2021/
27 June 2021,896,8953,2819,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-27-june-2021/
20 June 2021,882,9026,2839,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-20-june-2021/
13 June 2021,783,9016,2879,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-13-june-2021/
6 June 2021,952,9054,2815,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-6-june-2021/
30 May 2021,976,9212,2843,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-30-may-2021/
23 May 2021,922,9118,2983,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-23-may-2021/
16 May 2021,889,9017,2870,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-16-may-2021/
9 May 2021,1042,8886,2870,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-9-may-2021/
2 May 2021,,8907,2857,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-2-may-2021/
25 April 2021,979,8737,2740,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-25-april-2021/
18 April 2021,919,8680,2780,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-18-april-2021/
11 April 2021,785,8485,2745,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-11-april-2021/
4 April 2021,1024,8259,2695,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-4-april-2021/
28 March 2021,965,8650,2720,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-28-march-2021/
21 March 2021,1010,8313,2747,,https://reiwa.com.au/news/perth-market-snapshot-for-week-ending-21-march-2021/
14 March 2021,1020,8135,2731,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-14-march-2021/
7 March 2021,930,7946,2768,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-7-march-2021/
28 February 2021,1058,7849,2765,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-28-february-2021/
21 February 2021,966,7905,2840,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-21-february-2021/
14 February 2021,843,7816,2896,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-14-february-2021/
7 February 2021,792,7666,2682,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-7-february-2021/
31 January 2021,836,8015,2787,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-31-january-2021/
24 January 2021,856,8310,2864,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-24-january-2021/
17 January 2021,763,8312,2912,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-17-january-2021/
10 January 2021,699,8263,2835,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-10-january-2021/
20 December 2020,969,9167,2723,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-20-december-2020/
13 December 2020,926,9545,3061,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-13-december-2020/
6 December 2020,,9723,2934,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-6-december-2020/
29 November 2020,1042,10108,2875,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-29-november-2020/
22 November 2020,877,10235,2864,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-22-november-2020/
15 November 2020,918,10237,2864,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-15-november-2020/
8 November 2020,910,10221,2814,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-8-november-2020/
1 November 2020,933,10146,2784,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-1-november-2020/
25 October 2020,946,10371,2854,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-25-october-2020/
11 October 2020,902,10422,2975,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-11-october-2020/
4 October 2020,878,10437,2959,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-4-october-2020/
27 September 2020,883,10693,2945,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-27-september-2020/
20 September 2020,826,10686,3028,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-20-september-2020/
13 September 2020,856,10667,3097,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-13-september-2020/
30 August 2020,838,10763,3206,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-30-august-2020/
23 August 2020,834,10807,3314,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-23-august-2020/
16 August 2020,716,10798,3362,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-16-august-2020/
9 August 2020,803,10735,3540,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-9-august-2020/
2 August 2020,855,10751,3555,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-2-august-2020/
26 July 2020,747,10657,3717,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-26-july-2020/
19 July 2020,799,10490,3869,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-19-july-2020/
12 July 2020,863,10374,3963,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-12-july-2020/
5 July 2020,1318,10407,3963,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-5-july-2020/
28 June 2020,989,11004,4008,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-28-june-2020/
14 June 2020,844,11126,4338,1000,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-14-june-2020/
7 June 2020,593,11319,4676,803,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-7-june-2020/
31 May 2020,636,11299,4676,964,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-31-may-2020/
24 May 2020,590,11567,5028,946,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-24-may-2020/
17 May 2020,511,11603,5162,1057,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-17-may-2020/
10 May 2020,527,11611,5420,1005,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-10-may-2020/
3 May 2020,400,11638,5602,774,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-3-may-2020/
26 April 2020,437,11903,5696,861,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-26-april-2020/
19 April 2020,286,12068,5703,733,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-19-april-2020/
12 April 2020,264,12273,5641,659,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-12-april-2020/
5 April 2020,287,12356,5496,827,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-5-april-2020/
29 March 2020,426,12581,5417,1011,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-29-march-2020/
22 March 2020,607,12691,5431,1060,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-22-march-2020/
15 March 2020,657,12691,5481,1080,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-15-march-2020/
1 March 2020,787,12406,5371,1113,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-1-march-2020/
23 February 2020,710,12642,5517,1133,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-23-february-2020/
16 February 2020,683,12688,5653,1172,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-16-february-2020/
9 February 2020,721,12618,5795,1113,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-9-february-2020/
2 February 2020,597,12384,5770,1040,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-2-february-2020/
26 January 2020,638,12636,5905,1345,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-26-january-2020/
19 January 2020,595,12562,6169,,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-19-january-2020/
12 January 2020,542,12433,6225,1091,https://reiwa.com.au/news/perth-market-snapshot-for-the-week-ending-12-january-2020/
